    | Name                                                 | Type                    | Params | In sizes                                                                                                                          | Out sizes                                                                                                                        
14  | model.encoder.stages.1                               | StackedConvBlock2       | 166 K  | [1, 32, 80, 224, 160]                                                                                                             | [1, 64, 40, 112, 80]                                                                                                             
15  | model.encoder.stages.1.convs                         | Sequential              | 166 K  | [1, 32, 80, 224, 160]                                                                                                             | [1, 64, 40, 112, 80]                                                                                                             
16  | model.encoder.stages.1.convs.0                       | Sequential              | 166 K  | [1, 32, 80, 224, 160]                                                                                                             | [1, 64, 40, 112, 80]                                                                                                             
17  | model.encoder.stages.1.convs.0.0                     | ConvInstanceRelu        | 55.4 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 64, 40, 112, 80]                                                                                                             
18  | model.encoder.stages.1.convs.0.0.conv                | Conv3d                  | 55.3 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 64, 40, 112, 80]                                                                                                             
19  | model.encoder.stages.1.convs.0.0.norm                | InstanceNorm3d          | 128    | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
20  | model.encoder.stages.1.convs.0.0.act                 | ReLU                    | 0      | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
21  | model.encoder.stages.1.convs.0.1                     | ConvInstanceRelu        | 110 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
22  | model.encoder.stages.1.convs.0.1.conv                | Conv3d                  | 110 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
23  | model.encoder.stages.1.convs.0.1.norm                | InstanceNorm3d          | 128    | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
24  | model.encoder.stages.1.convs.0.1.act                 | ReLU                    | 0      | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
25  | model.encoder.stages.2                               | StackedConvBlock2       | 664 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
26  | model.encoder.stages.2.convs                         | Sequential              | 664 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
27  | model.encoder.stages.2.convs.0                       | Sequential              | 664 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
28  | model.encoder.stages.2.convs.0.0                     | ConvInstanceRelu        | 221 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
29  | model.encoder.stages.2.convs.0.0.conv                | Conv3d                  | 221 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
30  | model.encoder.stages.2.convs.0.0.norm                | InstanceNorm3d          | 256    | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
31  | model.encoder.stages.2.convs.0.0.act                 | ReLU                    | 0      | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
32  | model.encoder.stages.2.convs.0.1                     | ConvInstanceRelu        | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
33  | model.encoder.stages.2.convs.0.1.conv                | Conv3d                  | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
34  | model.encoder.stages.2.convs.0.1.norm                | InstanceNorm3d          | 256    | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
35  | model.encoder.stages.2.convs.0.1.act                 | ReLU                    | 0      | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
36  | model.encoder.stages.3                               | StackedConvBlock2       | 2.7 M  | [1, 128, 20, 56, 40]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
37  | model.encoder.stages.3.convs                         | Sequential              | 2.7 M  | [1, 128, 20, 56, 40]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
38  | model.encoder.stages.3.convs.0                       | Sequential              | 2.7 M  | [1, 128, 20, 56, 40]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
39  | model.encoder.stages.3.convs.0.0                     | ConvInstanceRelu        | 885 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
40  | model.encoder.stages.3.convs.0.0.conv                | Conv3d                  | 884 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
41  | model.encoder.stages.3.convs.0.0.norm                | InstanceNorm3d          | 512    | [1, 256, 10, 28, 20]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
42  | model.encoder.stages.3.convs.0.0.act                 | ReLU                    | 0      | [1, 256, 10, 28, 20]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
43  | model.encoder.stages.3.convs.0.1                     | ConvInstanceRelu        | 1.8 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
44  | model.encoder.stages.3.convs.0.1.conv                | Conv3d                  | 1.8 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
45  | model.encoder.stages.3.convs.0.1.norm                | InstanceNorm3d          | 512    | [1, 256, 10, 28, 20]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
46  | model.encoder.stages.3.convs.0.1.act                 | ReLU                    | 0      | [1, 256, 10, 28, 20]                                                                                                              | [1, 256, 10, 28, 20]                                                                                                             
47  | model.encoder.stages.4                               | StackedConvBlock2       | 5.0 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 320, 5, 14, 10]                                                                                                              
48  | model.encoder.stages.4.convs                         | Sequential              | 5.0 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 320, 5, 14, 10]                                                                                                              
49  | model.encoder.stages.4.convs.0                       | Sequential              | 5.0 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 320, 5, 14, 10]                                                                                                              
50  | model.encoder.stages.4.convs.0.0                     | ConvInstanceRelu        | 2.2 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 320, 5, 14, 10]                                                                                                              
51  | model.encoder.stages.4.convs.0.0.conv                | Conv3d                  | 2.2 M  | [1, 256, 10, 28, 20]                                                                                                              | [1, 320, 5, 14, 10]                                                                                                              
52  | model.encoder.stages.4.convs.0.0.norm                | InstanceNorm3d          | 640    | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 14, 10]                                                                                                              
53  | model.encoder.stages.4.convs.0.0.act                 | ReLU                    | 0      | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 14, 10]                                                                                                              
54  | model.encoder.stages.4.convs.0.1                     | ConvInstanceRelu        | 2.8 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 14, 10]                                                                                                              
55  | model.encoder.stages.4.convs.0.1.conv                | Conv3d                  | 2.8 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 14, 10]                                                                                                              
56  | model.encoder.stages.4.convs.0.1.norm                | InstanceNorm3d          | 640    | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 14, 10]                                                                                                              
57  | model.encoder.stages.4.convs.0.1.act                 | ReLU                    | 0      | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 14, 10]                                                                                                              
58  | model.encoder.stages.5                               | StackedConvBlock2       | 5.5 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 7, 5]                                                                                                                
59  | model.encoder.stages.5.convs                         | Sequential              | 5.5 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 7, 5]                                                                                                                
60  | model.encoder.stages.5.convs.0                       | Sequential              | 5.5 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 7, 5]                                                                                                                
61  | model.encoder.stages.5.convs.0.0                     | ConvInstanceRelu        | 2.8 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 7, 5]                                                                                                                
62  | model.encoder.stages.5.convs.0.0.conv                | Conv3d                  | 2.8 M  | [1, 320, 5, 14, 10]                                                                                                               | [1, 320, 5, 7, 5]                                                                                                                
63  | model.encoder.stages.5.convs.0.0.norm                | InstanceNorm3d          | 640    | [1, 320, 5, 7, 5]                                                                                                                 | [1, 320, 5, 7, 5]                                                                                                                
64  | model.encoder.stages.5.convs.0.0.act                 | ReLU                    | 0      | [1, 320, 5, 7, 5]                                                                                                                 | [1, 320, 5, 7, 5]                                                                                                                
65  | model.encoder.stages.5.convs.0.1                     | ConvInstanceRelu        | 2.8 M  | [1, 320, 5, 7, 5]                                                                                                                 | [1, 320, 5, 7, 5]                                                                                                                
66  | model.encoder.stages.5.convs.0.1.conv                | Conv3d                  | 2.8 M  | [1, 320, 5, 7, 5]                                                                                                                 | [1, 320, 5, 7, 5]                                                                                                                
67  | model.encoder.stages.5.convs.0.1.norm                | InstanceNorm3d          | 640    | [1, 320, 5, 7, 5]                                                                                                                 | [1, 320, 5, 7, 5]                                                                                                                
68  | model.encoder.stages.5.convs.0.1.act                 | ReLU                    | 0      | [1, 320, 5, 7, 5]                                                                                                                 | [1, 320, 5, 7, 5]                                                                                                                
69  | model.decoder                                        | UFPNModular             | 2.5 M  | [[1, 32, 80, 224, 160], [1, 64, 40, 112, 80], [1, 128, 20, 56, 40], [1, 256, 10, 28, 20], [1, 320, 5, 14, 10], [1, 320, 5, 7, 5]] | [[1, 32, 80, 224, 160], [1, 64, 40, 112, 80], [1, 128, 20, 56, 40], [1, 128, 10, 28, 20], [1, 128, 5, 14, 10], [1, 128, 5, 7, 5]]
70  | model.decoder.lateral                                | ModuleDict              | 136 K  | ?                                                                                                                                 | ?                                                                                                                                
71  | model.decoder.lateral.P0                             | Sequential              | 1.1 K  | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
72  | model.decoder.lateral.P0.0                           | ConvInstanceRelu        | 1.1 K  | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
73  | model.decoder.lateral.P0.0.conv                      | Conv3d                  | 1.1 K  | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
74  | model.decoder.lateral.P1                             | Sequential              | 4.2 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
75  | model.decoder.lateral.P1.0                           | ConvInstanceRelu        | 4.2 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
76  | model.decoder.lateral.P1.0.conv                      | Conv3d                  | 4.2 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
77  | model.decoder.lateral.P2                             | Sequential              | 16.5 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
78  | model.decoder.lateral.P2.0                           | ConvInstanceRelu        | 16.5 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
79  | model.decoder.lateral.P2.0.conv                      | Conv3d                  | 16.5 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
80  | model.decoder.lateral.P3                             | Sequential              | 32.9 K | [1, 256, 10, 28, 20]                                                                                                              | [1, 128, 10, 28, 20]                                                                                                             
81  | model.decoder.lateral.P3.0                           | ConvInstanceRelu        | 32.9 K | [1, 256, 10, 28, 20]                                                                                                              | [1, 128, 10, 28, 20]                                                                                                             
82  | model.decoder.lateral.P3.0.conv                      | Conv3d                  | 32.9 K | [1, 256, 10, 28, 20]                                                                                                              | [1, 128, 10, 28, 20]                                                                                                             
83  | model.decoder.lateral.P4                             | Sequential              | 41.1 K | [1, 320, 5, 14, 10]                                                                                                               | [1, 128, 5, 14, 10]                                                                                                              
84  | model.decoder.lateral.P4.0                           | ConvInstanceRelu        | 41.1 K | [1, 320, 5, 14, 10]                                                                                                               | [1, 128, 5, 14, 10]                                                                                                              
85  | model.decoder.lateral.P4.0.conv                      | Conv3d                  | 41.1 K | [1, 320, 5, 14, 10]                                                                                                               | [1, 128, 5, 14, 10]                                                                                                              
86  | model.decoder.lateral.P5                             | Sequential              | 41.1 K | [1, 320, 5, 7, 5]                                                                                                                 | [1, 128, 5, 7, 5]                                                                                                                
87  | model.decoder.lateral.P5.0                           | ConvInstanceRelu        | 41.1 K | [1, 320, 5, 7, 5]                                                                                                                 | [1, 128, 5, 7, 5]                                                                                                                
88  | model.decoder.lateral.P5.0.conv                      | Conv3d                  | 41.1 K | [1, 320, 5, 7, 5]                                                                                                                 | [1, 128, 5, 7, 5]                                                                                                                
89  | model.decoder.out                                    | ModuleDict              | 1.9 M  | ?                                                                                                                                 | ?                                                                                                                                
90  | model.decoder.out.P0                                 | Sequential              | 27.7 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
91  | model.decoder.out.P0.0                               | ConvInstanceRelu        | 27.7 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
92  | model.decoder.out.P0.0.conv                          | Conv3d                  | 27.7 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
93  | model.decoder.out.P1                                 | Sequential              | 110 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
94  | model.decoder.out.P1.0                               | ConvInstanceRelu        | 110 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
95  | model.decoder.out.P1.0.conv                          | Conv3d                  | 110 K  | [1, 64, 40, 112, 80]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
96  | model.decoder.out.P2                                 | Sequential              | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
97  | model.decoder.out.P2.0                               | ConvInstanceRelu        | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
98  | model.decoder.out.P2.0.conv                          | Conv3d                  | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
99  | model.decoder.out.P3                                 | Sequential              | 442 K  | [1, 128, 10, 28, 20]                                                                                                              | [1, 128, 10, 28, 20]                                                                                                             
100 | model.decoder.out.P3.0                               | ConvInstanceRelu        | 442 K  | [1, 128, 10, 28, 20]                                                                                                              | [1, 128, 10, 28, 20]                                                                                                             
101 | model.decoder.out.P3.0.conv                          | Conv3d                  | 442 K  | [1, 128, 10, 28, 20]                                                                                                              | [1, 128, 10, 28, 20]                                                                                                             
102 | model.decoder.out.P4                                 | Sequential              | 442 K  | [1, 128, 5, 14, 10]                                                                                                               | [1, 128, 5, 14, 10]                                                                                                              
103 | model.decoder.out.P4.0                               | ConvInstanceRelu        | 442 K  | [1, 128, 5, 14, 10]                                                                                                               | [1, 128, 5, 14, 10]                                                                                                              
104 | model.decoder.out.P4.0.conv                          | Conv3d                  | 442 K  | [1, 128, 5, 14, 10]                                                                                                               | [1, 128, 5, 14, 10]                                                                                                              
105 | model.decoder.out.P5                                 | Sequential              | 442 K  | [1, 128, 5, 7, 5]                                                                                                                 | [1, 128, 5, 7, 5]                                                                                                                
106 | model.decoder.out.P5.0                               | ConvInstanceRelu        | 442 K  | [1, 128, 5, 7, 5]                                                                                                                 | [1, 128, 5, 7, 5]                                                                                                                
107 | model.decoder.out.P5.0.conv                          | Conv3d                  | 442 K  | [1, 128, 5, 7, 5]                                                                                                                 | [1, 128, 5, 7, 5]                                                                                                                
108 | model.decoder.up                                     | ModuleDict              | 410 K  | ?                                                                                                                                 | ?                                                                                                                                
109 | model.decoder.up.P1                                  | ConvInstanceRelu        | 16.4 K | [1, 64, 40, 112, 80]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
110 | model.decoder.up.P1.conv                             | ConvTranspose3d         | 16.4 K | [1, 64, 40, 112, 80]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
111 | model.decoder.up.P2                                  | ConvInstanceRelu        | 65.6 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
112 | model.decoder.up.P2.conv                             | ConvTranspose3d         | 65.6 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 64, 40, 112, 80]                                                                                                             
113 | model.decoder.up.P3                                  | ConvInstanceRelu        | 131 K  | [1, 128, 10, 28, 20]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
114 | model.decoder.up.P3.conv                             | ConvTranspose3d         | 131 K  | [1, 128, 10, 28, 20]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
115 | model.decoder.up.P4                                  | ConvInstanceRelu        | 131 K  | [1, 128, 5, 14, 10]                                                                                                               | [1, 128, 10, 28, 20]                                                                                                             
116 | model.decoder.up.P4.conv                             | ConvTranspose3d         | 131 K  | [1, 128, 5, 14, 10]                                                                                                               | [1, 128, 10, 28, 20]                                                                                                             
117 | model.decoder.up.P5                                  | ConvInstanceRelu        | 65.7 K | [1, 128, 5, 7, 5]                                                                                                                 | [1, 128, 5, 14, 10]                                                                                                              
118 | model.decoder.up.P5.conv                             | ConvTranspose3d         | 65.7 K | [1, 128, 5, 7, 5]                                                                                                                 | [1, 128, 5, 14, 10]                                                                                                              
119 | model.head                                           | DetectionHeadHNMNative  | 2.4 M  | [[1, 128, 20, 56, 40], [1, 128, 10, 28, 20], [1, 128, 5, 14, 10], [1, 128, 5, 7, 5]]                                              | ?                                                                                                                                
120 | model.head.classifier                                | BCECLassifier           | 978 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 1209600, 1]                                                                                                                  
121 | model.head.classifier.conv_internal                  | Sequential              | 885 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
122 | model.head.classifier.conv_internal.c_in             | ConvGroupRelu           | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
123 | model.head.classifier.conv_internal.c_in.conv        | Conv3d                  | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
124 | model.head.classifier.conv_internal.c_in.norm        | GroupNorm               | 256    | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
125 | model.head.classifier.conv_internal.c_in.act         | ReLU                    | 0      | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
126 | model.head.classifier.conv_internal.c_internal0      | ConvGroupRelu           | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
127 | model.head.classifier.conv_internal.c_internal0.conv | Conv3d                  | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
128 | model.head.classifier.conv_internal.c_internal0.norm | GroupNorm               | 256    | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
129 | model.head.classifier.conv_internal.c_internal0.act  | ReLU                    | 0      | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
130 | model.head.classifier.conv_out                       | ConvGroupRelu           | 93.3 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 27, 20, 56, 40]                                                                                                              
131 | model.head.classifier.conv_out.conv                  | Conv3d                  | 93.3 K | [1, 128, 20, 56, 40]                                                                                                              | [1, 27, 20, 56, 40]                                                                                                              
132 | model.head.classifier.loss                           | BCEWithLogitsLossOneHot | 0      | ?                                                                                                                                 | ?                                                                                                                                
133 | model.head.classifier.logits_convert_fn              | Sigmoid                 | 0      | ?                                                                                                                                 | ?                                                                                                                                
134 | model.head.regressor                                 | GIoURegressor           | 1.4 M  | [1, 128, 20, 56, 40]                                                                                                              | [1, 1209600, 6]                                                                                                                  
135 | model.head.regressor.conv_internal                   | Sequential              | 885 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
136 | model.head.regressor.conv_internal.c_in              | ConvGroupRelu           | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
137 | model.head.regressor.conv_internal.c_in.conv         | Conv3d                  | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
138 | model.head.regressor.conv_internal.c_in.norm         | GroupNorm               | 256    | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
139 | model.head.regressor.conv_internal.c_in.act          | ReLU                    | 0      | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
140 | model.head.regressor.conv_internal.c_internal0       | ConvGroupRelu           | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
141 | model.head.regressor.conv_internal.c_internal0.conv  | Conv3d                  | 442 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
142 | model.head.regressor.conv_internal.c_internal0.norm  | GroupNorm               | 256    | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
143 | model.head.regressor.conv_internal.c_internal0.act   | ReLU                    | 0      | [1, 128, 20, 56, 40]                                                                                                              | [1, 128, 20, 56, 40]                                                                                                             
144 | model.head.regressor.conv_out                        | ConvGroupRelu           | 560 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 162, 20, 56, 40]                                                                                                             
145 | model.head.regressor.conv_out.conv                   | Conv3d                  | 560 K  | [1, 128, 20, 56, 40]                                                                                                              | [1, 162, 20, 56, 40]                                                                                                             
146 | model.head.regressor.scales                          | ModuleList              | 4      | ?                                                                                                                                 | ?                                                                                                                                
147 | model.head.regressor.scales.0                        | Scale                   | 1      | [1, 162, 20, 56, 40]                                                                                                              | [1, 162, 20, 56, 40]                                                                                                             
148 | model.head.regressor.scales.1                        | Scale                   | 1      | [1, 162, 10, 28, 20]                                                                                                              | [1, 162, 10, 28, 20]                                                                                                             
149 | model.head.regressor.scales.2                        | Scale                   | 1      | [1, 162, 5, 14, 10]                                                                                                               | [1, 162, 5, 14, 10]                                                                                                              
150 | model.head.regressor.scales.3                        | Scale                   | 1      | [1, 162, 5, 7, 5]                                                                                                                 | [1, 162, 5, 7, 5]                                                                                                                
151 | model.head.regressor.loss                            | GIoULoss                | 0      | ?                                                                                                                                 | ?                                                                                                                                
152 | model.anchor_generator                               | AnchorGenerator3DS      | 0      | [[1, 1, 80, 224, 160], [[1, 128, 20, 56, 40], [1, 128, 10, 28, 20], [1, 128, 5, 14, 10], [1, 128, 5, 7, 5]]]                      | [[1384425, 6]]                                                                                                                   
153 | model.segmenter                                      | DiCESegmenterFgBg       | 66     | [[1, 32, 80, 224, 160], [1, 64, 40, 112, 80], [1, 128, 20, 56, 40], [1, 128, 10, 28, 20], [1, 128, 5, 14, 10], [1, 128, 5, 7, 5]] | ?                                                                                                                                
154 | model.segmenter.conv_out                             | ConvInstanceRelu        | 66     | [1, 32, 80, 224, 160]                                                                                                             | [1, 2, 80, 224, 160]                                                                                                             
155 | model.segmenter.conv_out.conv                        | Conv3d                  | 66     | [1, 32, 80, 224, 160]                                                                                                             | [1, 2, 80, 224, 160]                                                                                                             
156 | model.segmenter.dice_loss                            | SoftDiceLoss            | 0      | ?                                                                                                                                 | ?                                                                                                                                
157 | model.segmenter.dice_loss.nonlin                     | Softmax                 | 0      | ?                                                                                                                                 | ?                                                                                                                                
158 | model.segmenter.ce_loss                              | CrossEntropyLoss        | 0      | ?                                                                                                                                 | ?                                                                                                                                
159 | model.segmenter.logits_convert_fn                    | Softmax                 | 0      | ?                                                                                                                                 | ?                                                                                                                                
160 | pre_trafo                                            | Compose                 | 0      | ?                                                                                                                                 | ?                                                                                                                                
161 | pre_trafo.transforms                                 | ModuleList              | 0      | ?                                                                                                                                 | ?                                                                                                                                
162 | pre_trafo.transforms.0                               | FindInstances           | 0      | ?                                                                                                                                 | ?                                                                                                                                
163 | pre_trafo.transforms.1                               | Instances2Boxes         | 0      | ?                                                                                                                                 | ?                                                                                                                                
164 | pre_trafo.transforms.2                               | Instances2Segmentation  | 0      | ?                                                                                                                                 | ?                                                                                                                                
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
18.9 M    Trainable params
0         Non-trainable params
18.9 M    Total params
75.608    Total estimated model params size (MB)
